BreastCancerSpec : Validation Results
=========================================

err = 11, warn = 288, info = 1040
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 5 / 91 / 575
INFORMATION: Specimen/BreastResectionSpecimenSlideER02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideER02: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideER02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideER02: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideER02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE01.json ==
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/BreastResectionSpecimenSlideHE01: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/BreastResectionSpecimenSlideHE01: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE02.json ==
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/BreastResectionSpecimenSlideHE02: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/BreastResectionSpecimenSlideHE02: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE03.json ==
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/BreastResectionSpecimenSlideHE03: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/BreastResectionSpecimenSlideHE03: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE03: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE04.json ==
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/BreastResectionSpecimenSlideHE04: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/BreastResectionSpecimenSlideHE04: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHE04: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHER2-01.json ==
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHER2-02.json ==
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideHER2-02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-BreastResectionSpecimenSlideKi67-01.json ==
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-BreastResectionSpecimenSlideKi67-02.json ==
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-02: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-02: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/BreastResectionSpecimenSlideKi67-02: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/BreastResectionSpecimenSlideKi67-02: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-02: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/BreastResectionSpecimenSlideKi67-02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
